1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.525501 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1780688466.525502 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1780688466.525504 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1780688466.525506 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1780688466.525507 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1780688466.525509 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1780688466.525510 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1780688466.525512 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1780688466.525514 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1780688466.525515 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1780688466.525517 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1780688466.525519 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1780688466.525520 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1780688466.525522 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1780688466.525523 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1780688466.525525 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1780688466.525526 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1780688466.525528 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1780688466.525530 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1780688466.525531 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1780688466.525533 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1780688466.525534 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1780688466.525536 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1780688466.525537 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1780688466.525539 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1780688466.525541 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1780688466.525542 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1780688466.525544 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1780688466.525545 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1780688466.525547 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1780688466.525549 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1780688466.525550 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1780688466.525552 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1780688466.525554 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1780688466.525555 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1780688466.525557 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1780688466.525559 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1780688466.525560 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1780688466.525562 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1780688466.525563 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1780688466.525565 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1780688466.525569 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1780688466.525571 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1780688466.525572 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1780688466.525574 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1780688466.525575 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1780688466.525577 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1780688466.525579 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1780688466.525580 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1780688466.525582 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1780688466.525584 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1780688466.525587 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1780688466.525588 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1780688466.525590 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1780688466.525592 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1780688466.525593 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1780688466.525595 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1780688466.525597 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1780688466.525598 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1780688466.525600 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1780688466.525602 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1780688466.525603 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1780688466.525605 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1780688466.525606 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1780688466.525608 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1780688466.525609 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1780688466.525611 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1780688466.525613 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1780688466.525614 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1780688466.525616 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1780688466.525618 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1780688466.525619 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1780688466.525621 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1780688466.525623 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1780688466.525624 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1780688466.525626 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1780688466.525627 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1780688466.525629 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1780688466.525631 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1780688466.525632 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1780688466.525634 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1780688466.525636 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1780688466.525637 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1780688466.525639 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1780688466.525640 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1780688466.525642 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1780688466.525644 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1780688466.525645 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1780688466.525647 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1780688466.525649 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1780688466.525650 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1780688466.525652 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1780688466.525653 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1780688466.525655 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1780688466.525657 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1780688466.525658 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1780688466.525661 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1780688466.525663 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1780688466.525665 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1780688466.525667 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1780688466.525668 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1780688466.525670 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1780688466.525671 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1780688466.525673 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1780688466.525674 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1780688466.525676 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1780688466.525677 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1780688466.525679 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1780688466.525680 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1780688466.525681 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1780688466.525683 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1780688466.525684 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1780688466.525686 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1780688466.525687 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1780688466.525689 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1780688466.525690 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1780688466.525692 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1780688466.525693 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1780688466.525694 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1780688466.525696 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1780688466.525697 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1780688466.525699 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1780688466.525700 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1780688466.525702 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1780688466.525703 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1780688466.525704 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1780688466.525706 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1780688466.525707 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1780688466.525709 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1780688466.525710 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1780688466.525712 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1780688466.525713 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1780688466.525715 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1780688466.525717 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1780688466.525718 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1780688466.525720 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1780688466.525721 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1780688466.525723 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1780688466.525725 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1780688466.525726 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1780688466.525728 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1780688466.525730 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1780688466.525731 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1780688466.525733 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1780688466.525742 yylex_token: end at WS
1780688466.525744 yylex_token: bind
1780688466.525746 yylex_token: end at WS
1780688466.525748 yylex_token: -N
1780688466.525750 yylex_token: end at WS
1780688466.525752 yylex_token: Send the prefix key
1780688466.525754 yylex_token: end at WS
1780688466.525755 yylex_token: C-b
1780688466.525760 yylex_token: end at WS
1780688466.525762 yylex_token: send-prefix
1780688466.525764 cmd_parse_build_commands 0:0: bind
1780688466.525766 cmd_parse_build_commands 0:1: -N
1780688466.525767 cmd_parse_build_commands 0:2: Send the prefix key
1780688466.525769 cmd_parse_build_commands 0:3: C-b
1780688466.525771 cmd_parse_build_commands 0:4 0:0: send-prefix
1780688466.525774 cmd_parse_build_commands 0:0: send-prefix
1780688466.525778 args_parse: flags end at 1 of 1
1780688466.525780 cmd_parse_build_commands: send-prefix
1780688466.525782 args_parse_flags: next -N
1780688466.525784 args_parse_flag_argument: -N = Send the prefix key
1780688466.525785 args_parse_flags: next C-b
1780688466.525787 args_parse: flags end at 3 of 5
1780688466.525789 args_parse: 3 = C-b (type STRING)
1780688466.525792 args_parse: 4 = send-prefix (type COMMANDS)
1780688466.525796 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1780688466.525801 cmdq_get_command: [bind-key/0xa21030000] group 10
1780688466.525803 cmdq_append <global>: [bind-key/0xa21030000]
1780688466.525805 yylex_token: end at WS
1780688466.525807 yylex_token: bind
1780688466.525808 yylex_token: end at WS
1780688466.525810 yylex_token: -N
1780688466.525812 yylex_token: end at WS
1780688466.525814 yylex_token: Rotate through the panes
1780688466.525815 yylex_token: end at WS
1780688466.525817 yylex_token: C-o
1780688466.525819 yylex_token: end at WS
1780688466.525820 yylex_token: rotate-window
1780688466.525822 cmd_parse_build_commands 0:0: bind
1780688466.525824 cmd_parse_build_commands 0:1: -N
1780688466.525825 cmd_parse_build_commands 0:2: Rotate through the panes
1780688466.525827 cmd_parse_build_commands 0:3: C-o
1780688466.525829 cmd_parse_build_commands 0:4 0:0: rotate-window
1780688466.525831 cmd_parse_build_commands 0:0: rotate-window
1780688466.525833 args_parse: flags end at 1 of 1
1780688466.525835 cmd_parse_build_commands: rotate-window
1780688466.525837 args_parse_flags: next -N
1780688466.525839 args_parse_flag_argument: -N = Rotate through the panes
1780688466.525840 args_parse_flags: next C-o
1780688466.525842 args_parse: flags end at 3 of 5
1780688466.525843 args_parse: 3 = C-o (type STRING)
1780688466.525845 args_parse: 4 = rotate-window (type COMMANDS)
1780688466.525849 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1780688466.525851 cmdq_get_command: [bind-key/0xa21030100] group 18
1780688466.525853 cmdq_append <global>: [bind-key/0xa21030100]
1780688466.525855 yylex_token: end at WS
1780688466.525856 yylex_token: bind
1780688466.525858 yylex_token: end at WS
1780688466.525859 yylex_token: -N
1780688466.525861 yylex_token: end at WS
1780688466.525863 yylex_token: Suspend the current client
1780688466.525864 yylex_token: end at WS
1780688466.525866 yylex_token: C-z
1780688466.525868 yylex_token: end at WS
1780688466.525869 yylex_token: suspend-client
1780688466.525871 cmd_parse_build_commands 0:0: bind
1780688466.525873 cmd_parse_build_commands 0:1: -N
1780688466.525874 cmd_parse_build_commands 0:2: Suspend the current client
1780688466.525876 cmd_parse_build_commands 0:3: C-z
1780688466.525877 cmd_parse_build_commands 0:4 0:0: suspend-client
1780688466.525880 cmd_parse_build_commands 0:0: suspend-client
1780688466.525882 args_parse: flags end at 1 of 1
1780688466.525884 cmd_parse_build_commands: suspend-client
1780688466.525886 args_parse_flags: next -N
1780688466.525887 args_parse_flag_argument: -N = Suspend the current client
1780688466.525889 args_parse_flags: next C-z
1780688466.525890 args_parse: flags end at 3 of 5
1780688466.525892 args_parse: 3 = C-z (type STRING)
1780688466.525893 args_parse: 4 = suspend-client (type COMMANDS)
1780688466.525897 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1780688466.525899 cmdq_get_command: [bind-key/0xa21030200] group 26
1780688466.525901 cmdq_append <global>: [bind-key/0xa21030200]
1780688466.525902 yylex_token: end at WS
1780688466.525904 yylex_token: bind
1780688466.525905 yylex_token: end at WS
1780688466.525908 yylex_token: -N
1780688466.525910 yylex_token: end at WS
1780688466.525912 yylex_token: Select next layout
1780688466.525915 yylex_token: end at WS
1780688466.525917 yylex_token: Space
1780688466.525918 yylex_token: end at WS
1780688466.525920 yylex_token: next-layout
1780688466.525922 cmd_parse_build_commands 0:0: bind
1780688466.525923 cmd_parse_build_commands 0:1: -N
1780688466.525925 cmd_parse_build_commands 0:2: Select next layout
1780688466.525926 cmd_parse_build_commands 0:3: Space
1780688466.525928 cmd_parse_build_commands 0:4 0:0: next-layout
1780688466.525930 cmd_parse_build_commands 0:0: next-layout
1780688466.525932 args_parse: flags end at 1 of 1
1780688466.525934 cmd_parse_build_commands: next-layout
1780688466.525936 args_parse_flags: next -N
1780688466.525937 args_parse_flag_argument: -N = Select next layout
1780688466.525939 args_parse_flags: next Space
1780688466.525940 args_parse: flags end at 3 of 5
1780688466.525942 args_parse: 3 = Space (type STRING)
1780688466.525944 args_parse: 4 = next-layout (type COMMANDS)
1780688466.525947 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1780688466.525949 cmdq_get_command: [bind-key/0xa21030300] group 34
1780688466.525951 cmdq_append <global>: [bind-key/0xa21030300]
1780688466.525953 yylex_token: end at WS
1780688466.525954 yylex_token: bind
1780688466.525956 yylex_token: end at WS
1780688466.525957 yylex_token: -N
1780688466.525959 yylex_token: end at WS
1780688466.525961 yylex_token: Break pane to a new window
1780688466.525962 yylex_token: end at WS
1780688466.525964 yylex_token: !
1780688466.525965 yylex_token: end at WS
1780688466.525967 yylex_token: break-pane
1780688466.525969 cmd_parse_build_commands 0:0: bind
1780688466.525970 cmd_parse_build_commands 0:1: -N
1780688466.525972 cmd_parse_build_commands 0:2: Break pane to a new window
1780688466.525973 cmd_parse_build_commands 0:3: !
1780688466.525975 cmd_parse_build_commands 0:4 0:0: break-pane
1780688466.525977 cmd_parse_build_commands 0:0: break-pane
1780688466.525980 args_parse: flags end at 1 of 1
1780688466.525982 cmd_parse_build_commands: break-pane
1780688466.525983 args_parse_flags: next -N
1780688466.525985 args_parse_flag_argument: -N = Break pane to a new window
1780688466.525987 args_parse_flags: next !
1780688466.525988 args_parse: flags end at 3 of 5
1780688466.525990 args_parse: 3 = ! (type STRING)
1780688466.525992 args_parse: 4 = break-pane (type COMMANDS)
1780688466.525995 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1780688466.525997 cmdq_get_command: [bind-key/0xa21030400] group 42
1780688466.525999 cmdq_append <global>: [bind-key/0xa21030400]
1780688466.526000 yylex_token: end at WS
1780688466.526002 yylex_token: bind
1780688466.526003 yylex_token: end at WS
1780688466.526005 yylex_token: -N
1780688466.526007 yylex_token: end at WS
1780688466.526009 yylex_token: Split window vertically
1780688466.526010 yylex_token: end at WS
1780688466.526012 yylex_token: "
1780688466.526013 yylex_token: end at WS
1780688466.526015 yylex_token: split-window
1780688466.526017 cmd_parse_build_commands 0:0: bind
1780688466.526018 cmd_parse_build_commands 0:1: -N
1780688466.526020 cmd_parse_build_commands 0:2: Split window vertically
1780688466.526021 cmd_parse_build_commands 0:3: "
1780688466.526023 cmd_parse_build_commands 0:4 0:0: split-window
1780688466.526025 cmd_parse_build_commands 0:0: split-window
1780688466.526027 args_parse: flags end at 1 of 1
1780688466.526029 cmd_parse_build_commands: split-window
1780688466.526031 args_parse_flags: next -N
1780688466.526032 args_parse_flag_argument: -N = Split window vertically
1780688466.526034 args_parse_flags: next "
1780688466.526036 args_parse: flags end at 3 of 5
1780688466.526038 args_parse: 3 = " (type STRING)
1780688466.526040 args_parse: 4 = split-window (type COMMANDS)
1780688466.526044 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1780688466.526045 cmdq_get_command: [bind-key/0xa21030500] group 50
1780688466.526047 cmdq_append <global>: [bind-key/0xa21030500]
1780688466.526050 yylex_token: end at WS
1780688466.526052 yylex_token: bind
1780688466.526053 yylex_token: end at WS
1780688466.526055 yylex_token: -N
1780688466.526057 yylex_token: end at WS
1780688466.526058 yylex_token: List all paste buffers
1780688466.526060 yylex_token: end at WS
1780688466.526061 yylex_token: #
1780688466.526063 yylex_token: end at WS
1780688466.526066 yylex_token: list-buffers
1780688466.526068 cmd_parse_build_commands 0:0: bind
1780688466.526069 cmd_parse_build_commands 0:1: -N
1780688466.526071 cmd_parse_build_commands 0:2: List all paste buffers
1780688466.526072 cmd_parse_build_commands 0:3: #
1780688466.526074 cmd_parse_build_commands 0:4 0:0: list-buffers
1780688466.526076 cmd_parse_build_commands 0:0: list-buffers
1780688466.526078 args_parse: flags end at 1 of 1
1780688466.526080 cmd_parse_build_commands: list-buffers
1780688466.526081 args_parse_flags: next -N
1780688466.526083 args_parse_flag_argument: -N = List all paste buffers
1780688466.526084 args_parse_flags: next #
1780688466.526086 args_parse: flags end at 3 of 5
1780688466.526088 args_parse: 3 = # (type STRING)
1780688466.526089 args_parse: 4 = list-buffers (type COMMANDS)
1780688466.526093 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1780688466.526095 cmdq_get_command: [bind-key/0xa21030600] group 58
1780688466.526096 cmdq_append <global>: [bind-key/0xa21030600]
1780688466.526098 yylex_token: end at WS
1780688466.526099 yylex_token: bind
1780688466.526101 yylex_token: end at WS
1780688466.526102 yylex_token: -N
1780688466.526104 yylex_token: end at WS
1780688466.526106 yylex_token: Rename current session
1780688466.526107 yylex_token: end at WS
1780688466.526108 yylex_token: $
1780688466.526110 yylex_token: end at WS
1780688466.526112 yylex_token: command-prompt
1780688466.526113 yylex_token: end at WS
1780688466.526115 yylex_token: -I#S
1780688466.526117 yylex_token: end at WS
1780688466.526118 yylex_token: rename-session
1780688466.526120 yylex_token: end at WS
1780688466.526121 yylex_token: --
1780688466.526123 yylex_token: end at WS
1780688466.526124 yylex_token: %%
